frame,NOSE_x,NOSE_y,NOSE_z,NOSE_vis,L_SHOULDER_x,L_SHOULDER_y,L_SHOULDER_z,L_SHOULDER_vis,R_SHOULDER_x,R_SHOULDER_y,R_SHOULDER_z,R_SHOULDER_vis,L_ELBOW_x,L_ELBOW_y,L_ELBOW_z,L_ELBOW_vis,R_ELBOW_x,R_ELBOW_y,R_ELBOW_z,R_ELBOW_vis,L_WRIST_x,L_WRIST_y,L_WRIST_z,L_WRIST_vis,R_WRIST_x,R_WRIST_y,R_WRIST_z,R_WRIST_vis,L_HIP_x,L_HIP_y,L_HIP_z,L_HIP_vis,R_HIP_x,R_HIP_y,R_HIP_z,R_HIP_vis,L_KNEE_x,L_KNEE_y,L_KNEE_z,L_KNEE_vis,R_KNEE_x,R_KNEE_y,R_KNEE_z,R_KNEE_vis,L_ANKLE_x,L_ANKLE_y,L_ANKLE_z,L_ANKLE_vis,R_ANKLE_x,R_ANKLE_y,R_ANKLE_z,R_ANKLE_vis
0,0.6659095883369446,0.2023884505033493,-0.3768919110298157,0.999136209487915,0.6275896430015564,0.28470370173454285,0.3576071560382843,0.9997981786727905,0.437914103269577,0.28457415103912354,-0.5715510249137878,0.9997606873512268,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.3153926134109497,0.24349983036518097,0.3579725921154022,-1.1022335290908813,0.9445375204086304,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.34493109583854675,0.32474613189697266,0.3471105694770813,-1.570480227470398,0.7494776844978333,0.6021156311035156,0.5697473883628845,0.2757585346698761,0.9996814727783203,0.5077938437461853,0.5738157629966736,-0.2760869264602661,0.9997668266296387,0.7871747612953186,0.681395947933197,0.06343220174312592,0.704129159450531,0.6619778275489807,0.7493638396263123,-0.7161611318588257,0.9463486075401306,0.6437942981719971,0.8600441813468933,0.2085476666688919,0.7685448527336121,0.5070127248764038,0.9016684293746948,-0.5569365620613098,0.9614651203155518
1,0.6771690249443054,0.18232761323451996,-0.3225109577178955,0.9989091157913208,0.6288512945175171,0.2620737552642822,0.41617679595947266,0.9997865557670593,0.44073179364204407,0.26234060525894165,-0.603774905204773,0.999708354473114,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.3026575744152069,0.2521165609359741,0.3004186749458313,-1.212093710899353,0.9427993893623352,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.3491787314414978,0.5040982365608215,0.32695040106773376,-1.6324855089187622,0.7248460054397583,0.6185832023620605,0.5607349276542664,0.28583869338035583,0.999671995639801,0.5279151797294617,0.5641198754310608,-0.2862817943096161,0.9997261166572571,0.795189380645752,0.6696122288703918,0.07855250686407089,0.6667958498001099,0.6723482012748718,0.7631522417068481,-0.6059916615486145,0.8836443424224854,0.6229820847511292,0.8621187210083008,0.17855414748191833,0.7317038774490356,0.5185149908065796,0.8959228992462158,-0.20081676542758942,0.9136263132095337
2,0.6345016956329346,0.1653635948896408,0.283877432346344,0.9977277517318726,0.4575267434120178,0.26335635781288147,0.31931498646736145,0.9997806549072266,0.5484098792076111,0.26030033826828003,-0.6091746687889099,0.9997185468673706,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.27309414744377136,0.42543911933898926,0.3273765742778778,-1.5195893049240112,0.86843341588974,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.3147331774234772,0.46514269709587097,0.3077711760997772,-2.153822660446167,0.6636400818824768,0.5736777186393738,0.5572231411933899,0.3634681701660156,0.9996851682662964,0.6590661406517029,0.5609631538391113,-0.3637534976005554,0.9997466802597046,0.6093154549598694,0.6568344235420227,1.19153892993927,0.6002166867256165,0.6970441341400146,0.7522580623626709,-0.802003026008606,0.8434265851974487,0.6541787981987,0.8339908123016357,1.1983020305633545,0.6592435836791992,0.6111975312232971,0.8807108998298645,-1.8817909955978394,0.8875422477722168
3,0.33663493394851685,0.17218036949634552,1.2909444570541382,0.982177734375,0.2943653464317322,0.30587396025657654,0.6040552258491516,0.999713659286499,0.5954769253730774,0.218632772564888,0.21595226228237152,0.999707818031311,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.2486163079738617,0.7692323923110962,0.17026564478874207,-0.27232062816619873,0.8305028676986694,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.28375595808029175,0.679669976234436,0.2317918986082077,-0.31764665246009827,0.6137792468070984,0.5053688287734985,0.5387393236160278,0.15074506402015686,0.9996974468231201,0.6843953132629395,0.5196430087089539,-0.1521572768688202,0.9997627139091492,0.5611925721168518,0.6575222015380859,0.6352594494819641,0.5454999804496765,0.7249612212181091,0.6659762859344482,0.04430504888296127,0.7937644720077515,0.5924084782600403,0.8668730854988098,-0.20522619783878326,0.641153872013092,0.7000826001167297,0.8310238122940063,-0.9004671573638916,0.8685628175735474
4,0.29058241844177246,0.1666599065065384,1.1971296072006226,0.9712787866592407,0.26414886116981506,0.30617088079452515,0.5468588471412659,0.9996720552444458,0.5737895965576172,0.19576869904994965,0.15462195873260498,0.9996938705444336,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.22717449069023132,0.7720093131065369,0.14147837460041046,-0.25835132598876953,0.8014251589775085,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.2564927041530609,0.6462288498878479,0.21512797474861145,-0.25573715567588806,0.573374330997467,0.48232850432395935,0.52560955286026,0.14169789850711823,0.9997114539146423,0.6835113763809204,0.5065734386444092,-0.14293670654296875,0.9997771978378296,0.5544738243024416,0.6610004764745789,-0.16164283759643838,0.49705401062965393,0.7264053821563721,0.6704996824264526,0.16688939929008484,0.7494494318962097,0.5650157928466797,0.8700547218322754,0.0672416239976883,0.62518310546875,0.6868776679039001,0.8277640342712402,-0.3901106119155884,0.8462836146354675
5,0.28393423557281494,0.15875786542892456,1.1376806497573853,0.973901629447937,0.23303456604480743,0.31479960680007935,0.546737015247345,0.9996916651725769,0.5577342510223389,0.19273345172405243,0.15635038912296295,0.9997168779373169,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.20555254817008972,0.7664034962654114,0.14223776757717133,0.3345126211643219,0.7478136420249939,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.2310570925474167,0.6716196537017822,0.1924239993095398,1.022904872894287,0.5421518087387085,0.4809982180595398,0.5266828536987305,0.12983758747577667,0.999735951423645,0.689096987247467,0.5072949528694153,-0.13105563819408417,0.9997973442077637,0.5463635726507174,0.6636288880554501,-0.7050256954016161,0.45300984382629395,0.7170002460479736,0.6682923436164856,0.39742666482925415,0.6911028623580933,0.5512291193008423,0.8686251640319824,0.2251354455947876,0.5885255336761475,0.692103922367096,0.8316478729248047,0.0611565001308918,0.7974543571472168
6,0.23919296264648438,0.18974442780017853,0.616955041885376,0.9759002923965454,0.2281513810157776,0.3393593728542328,0.24592463672161102,0.9996787309646606,0.5242726802825928,0.2107914686203003,-0.0731021910905838,0.9996417760848999,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.2167195975780487,0.7466223239898682,0.15145698189735413,-0.1659507304430008,0.7622597217559814,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.22223371267318726,0.8678513169288635,0.05895952880382538,0.0425172820687294,0.5464648008346558,0.46028923988342285,0.5212544798851013,0.12369706481695175,0.9997380971908569,0.6754128932952881,0.5001577138900757,-0.12469787895679474,0.9997991323471069,0.53687894972821,0.6653186533397022,-1.0296654588703504,0.41867995262145996,0.7143514752388,0.687915027141571,0.031943339854478836,0.6656599044799805,0.5444291234016418,0.8585253953933716,0.27360495924949646,0.5849528908729553,0.6936532855033875,0.8454667925834656,-0.1089770495891571,0.7797679901123047
7,0.23757657408714294,0.19752727448940277,0.7498733401298523,0.9772258400917053,0.2461787611246109,0.3323352336883545,0.31289395689964294,0.9996374249458313,0.504304051399231,0.20468342304229736,0.11938051879405975,0.9995973706245422,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.21315304934978485,0.6486580967903137,0.15889303386211395,0.26341357827186584,0.7476098537445068,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.2037990391254425,0.6907285451889038,0.1402144432067871,0.7546253204345703,0.5273988246917725,0.5067646503448486,0.5072310566902161,0.09730339795351028,0.9997425079345703,0.6899651288986206,0.4764564037322998,-0.09867018461227417,0.9998008012771606,0.5260370881014497,0.6659809893863367,-1.1703384629394211,0.3908308446407318,0.7767331004142761,0.6682508587837219,-0.05540907010436058,0.6626105308532715,0.5410513877868652,0.8831421136856079,-0.12345077842473984,0.5805560946464539,0.7629559636116028,0.7815796136856079,-0.4768672287464142,0.771152675151825
8,0.1994657963514328,0.1855088770389557,0.888516902923584,0.9717042446136475,0.20254671573638916,0.283124178647995,0.3526690900325775,0.9996516704559326,0.43735888600349426,0.21336697041988373,0.5127034783363342,0.9994460344314575,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.192969411611557,0.578190803527832,0.25357112288475037,0.5763629078865051,0.6732932329177856,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.1836867332458496,0.4237978897511571,0.277582081911871,2.0280516950771093,0.4748733341693878,0.4897467792034149,0.4389549791812897,-0.0111027080565691,0.9997612237930298,0.6417577862739563,0.4062744975090027,0.00945705734193325,0.9998111128807068,0.5138551203369671,0.6655271132543564,-1.1618210425456097,0.35720348358154297,0.8221836686134338,0.6238580346107483,0.008799963630735874,0.6110911965370178,0.525702953338623,0.9011130928993225,-0.6603475213050842,0.5468893647193909,0.7633756995201111,0.6871277093887329,-0.7316879034042358,0.7280673980712891
9,0.20821192860603333,0.17090782523155212,0.6008885502815247,0.9736645817756653,0.20299756526947021,0.27287569642066956,0.23480826616287231,0.9996718168258667,0.42540326714515686,0.20597773790359497,0.25428423285484314,0.999434769153595,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.1740323305130005,0.5654054284095764,0.2788548469543457,0.2434544712305069,0.6064294576644897,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.16558100283145905,0.18121109809496225,0.4039715897819217,3.190261101212454,0.42754969000816345,0.5082716941833496,0.42394134402275085,0.008293933235108852,0.9997825026512146,0.6699910759925842,0.3939119875431061,-0.009654887020587921,0.9998273253440857,0.5003501790012934,0.6638682420027636,-1.0388895326256977,0.3313863277435303,0.8258391618728638,0.6195089817047119,0.01683485507965088,0.5644681453704834,0.5112679600715637,0.882265031337738,-0.4137020409107208,0.5211253762245178,0.7287558317184448,0.6751176714897156,-0.562576413154602,0.6861706972122192
10,0.21594272553920746,0.16244946420192719,0.5871890783309937,0.9761899709701538,0.20479093492031097,0.270195335149765,0.2292979657649994,0.9996983408927917,0.41804662346839905,0.20101919770240784,0.28368544578552246,0.9994411468505859,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.15694193542003632,0.5640901327133179,0.2818675637245178,0.193122997879982,0.5459693670272827,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.14929938316345215,-0.03787331836995823,0.5197391502535347,4.244910207183003,0.3848798871040344,0.515343427658081,0.40810686349868774,-0.0007238968973979354,0.9998032450675964,0.6606999635696411,0.37765586376190186,-0.0006618357729166746,0.999843418598175,0.4855393966609584,0.6609155926905599,-0.8363202681164643,0.3223939836025238,0.8149924278259277,0.6146581768989563,0.06744280457496643,0.5278952717781067,0.5008237361907959,0.8824639320373535,-0.3108108341693878,0.5119286179542542,0.7430914640426636,0.67805415391922,-0.454894483089447,0.6614621877670288
11,0.16234102845191956,0.16754059493541718,0.4807524085044861,0.9775217175483704,0.18948093056678772,0.23546040058135986,0.20397043228149414,0.9996894001960754,0.3756901025772095,0.2075817883014679,0.29241177439689636,0.999394953250885,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.14299146831035614,0.5634879605835404,0.28552923775731304,0.25270237342620777,0.49341529607772827,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.13536855578422546,-0.23429684823388075,0.625240946763305,5.1956556813311545,0.34682992100715637,0.49116358160972595,0.3836750388145447,0.007121192757040262,0.9998209476470947,0.6298409700393677,0.3487226068973541,-0.008362477645277977,0.9998571872711182,0.46943990588249324,0.6565803823767481,-0.588889583954692,0.35285428166389465,0.8363444209098816,0.48771849274635315,0.04147735983133316,0.5452157855033875,0.47080785036087036,0.869107723236084,-0.1950051486492157,0.5458145141601562,0.8201096057891846,0.48831385374069214,-0.4947185814380646,0.66671222448349
12,0.1580289900302887,0.17195580899715424,0.4544697403907776,0.9795998334884644,0.16841323673725128,0.22243621945381165,0.1402229219675064,0.9997150897979736,0.3678090274333954,0.2099994570016861,0.32592907547950745,0.9994092583656311,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.15051250159740448,0.5639851168332504,0.2891016961680341,0.30820945525547644,0.44492819905281067,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.14566589891910553,-0.4089009800870829,0.7208331627478283,6.046154191999304,0.3123703598976135,0.48424872756004333,0.37835758924484253,-0.019828584045171738,0.9998380541801453,0.616957426071167,0.3409269452095032,0.018659278750419617,0.9998704791069031,0.45206883923242835,0.6507738281203302,-0.33137381507716074,0.39691054821014404,0.8258853554725647,0.4942311942577362,0.034536927938461304,0.5681878328323364,0.4551839232444763,0.8771663904190063,-0.1470010131597519,0.5801308155059814,0.7947176098823547,0.47481241822242737,-0.5631287693977356,0.6705549955368042
13,0.15332280099391937,0.17337845265865326,0.46612870693206787,0.9806748032569885,0.17900389432907104,0.23169611394405365,0.1372305452823639,0.9997307658195496,0.35911428928375244,0.20462219417095184,0.3739873468875885,0.9994428157806396,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.14595827460289001,0.5655241466307381,0.29258705782476424,0.3597190013653169,0.40170833468437195,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.1428733766078949,-0.5625272025198417,0.8068719816437001,6.800062407529853,0.2815988063812256,0.48708218336105347,0.3796347677707672,-0.054172053933143616,0.9998538494110107,0.6080533862113953,0.3355437219142914,0.05295621603727341,0.9998831152915955,0.4334433292772943,0.6434071469803082,-0.09854929642065141,0.44223231077194214,0.8359104990959167,0.4973863363265991,-0.07397112995386124,0.6051342487335205,0.4446423649787903,0.8891341686248779,-0.03396938368678093,0.6083964705467224,0.862180769443512,0.38133203983306885,-0.5314145088195801,0.6873411536216736
14,0.13593633472919464,0.17596030235290527,0.528311014175415,0.982450008392334,0.1689980924129486,0.2198002189397812,0.1710418313741684,0.9997490644454956,0.335394024848938,0.20179474353790283,0.44821804761886597,0.9994807243347168,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.15654683113098145,0.5680475951442951,0.2959874415955867,0.4073057697532579,0.3703918755054474,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.14718976616859436,-0.6960170041224343,0.8837135868875154,7.461036996265199,0.25607532262802124,0.47884970903396606,0.36519816517829895,-0.07450510561466217,0.9998682141304016,0.5829325914382935,0.3310859799385071,0.07341667264699936,0.9998945593833923,0.4135805085836217,0.6343915560156846,0.07480763707805502,0.4950149953365326,0.8354677557945251,0.4608730673789978,-0.07993606477975845,0.6430214643478394,0.4283858835697174,0.8777362704277039,0.02255707047879696,0.6434181332588196,0.827470064163208,0.2905550003051758,-0.1156105250120163,0.7114043831825256
15,0.09951072931289673,0.168826162815094,0.4373456835746765,0.9835489988327026,0.13257740437984467,0.19982245564460754,0.06823865324258804,0.9997720122337341,0.26167723536491394,0.15652652084827423,0.43235230445861816,0.9994542598724365,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.217997744679451,0.5714980075422119,0.2993049663485847,0.4510445184168281,0.3342137932777405,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.21567191183567047,-0.8102118734851372,0.95171416191587,8.03273462654774,0.23129846155643463,0.4103814661502838,0.3589717149734497,-0.07715247571468353,0.9998812079429626,0.495191365480423,0.3256867229938507,0.07606514543294907,0.9999046921730042,0.3924975097179413,0.6236382722854614,0.15392065048217773,0.5433311462402344,0.7969285249710083,0.41795599460601807,-0.03662632778286934,0.6783724427223206,0.3715675473213196,0.8609342575073242,0.18489256501197815,0.6768316626548767,0.8650293350219727,0.20410293340682983,-0.19001631438732147,0.7399261593818665
16,0.10333379358053207,0.16815787553787231,0.3299597203731537,0.9850078225135803,0.13103598356246948,0.20945510268211365,0.038519684225320816,0.9997928738594055,0.2304907888174057,0.16561393439769745,0.43584176898002625,0.999495267868042,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.27442270517349243,0.5758179289927794,0.30254175095184177,0.4910100053535565,0.30944913625717163,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.27355512976646423,-0.9059532991982284,1.0112298901653591,8.518811966719875,0.22859765589237213,0.3973100185394287,0.3675384223461151,-0.10355810075998306,0.9998921751976013,0.4728163778781891,0.33256375789642334,0.10258205235004425,0.9999130368232727,0.37356314063072205,0.6191227436065674,0.1427348107099533,0.5784334540367126,0.7531073689460754,0.4150494635105133,0.007806211709976196,0.7098026275634766,0.35145726799964905,0.8710213303565979,0.1792518049478531,0.7001290321350098,0.8171955347061157,0.18524612486362457,-0.10029371827840805,0.7655997276306152
17,0.11049691587686539,0.18656322360038757,0.2690604627132416,0.9862340092658997,0.14933761954307556,0.21703720092773438,0.014680982567369938,0.9998111724853516,0.2323499172925949,0.17078515887260437,0.3822786211967468,0.9995293021202087,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.32500961422920227,0.5809499046642889,0.3056999142734408,0.5272769885609719,0.28768545389175415,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.32646360993385315,-0.9840827698519846,1.0626169550725781,8.922925685123998,0.2276163548231125,0.3923608362674713,0.375979483127594,-0.09536336362361908,0.9999023675918579,0.46616700291633606,0.339751660823822,0.09445591270923615,0.9999209642410278,0.36592280864715576,0.6403490304946899,0.1563252955675125,0.6161648631095886,0.7243667840957642,0.4171348810195923,0.017379218712449074,0.7384427189826965,0.3441482484340668,0.8961448073387146,0.20008407533168793,0.7276467680931091,0.794872522354126,0.18479903042316437,-0.10418178141117096,0.7888357043266296
18,0.10195016860961914,0.1645834743976593,0.23825933039188385,0.9871618151664734,0.14729523658752441,0.2156800925731659,-0.004824661184102297,0.9998277425765991,0.22268371284008026,0.169064462184906,0.3772016167640686,0.9995558261871338,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.36821606755256653,0.5868364797250307,0.30878157518146526,0.559920226036603,0.25980550050735474,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.362265944480896,-1.0454417740366824,1.1062315400741227,9.248732450102512,0.2072354257106781,0.37900426983833313,0.37921276688575745,-0.09446140378713608,0.999911904335022,0.4479748606681824,0.34449097514152527,0.09351173788309097,0.9999285340309143,0.35606542229652405,0.6498932242393494,0.1447727084159851,0.645453929901123,0.7077963352203369,0.4180537164211273,0.004631467629224062,0.7642848491668701,0.33281052112579346,0.9043649435043335,0.18679098784923553,0.7406749725341797,0.811098039150238,0.18682850897312164,-0.11620122194290161,0.8097895979881287
