frame,NOSE_x,NOSE_y,NOSE_z,NOSE_vis,L_SHOULDER_x,L_SHOULDER_y,L_SHOULDER_z,L_SHOULDER_vis,R_SHOULDER_x,R_SHOULDER_y,R_SHOULDER_z,R_SHOULDER_vis,L_ELBOW_x,L_ELBOW_y,L_ELBOW_z,L_ELBOW_vis,R_ELBOW_x,R_ELBOW_y,R_ELBOW_z,R_ELBOW_vis,L_WRIST_x,L_WRIST_y,L_WRIST_z,L_WRIST_vis,R_WRIST_x,R_WRIST_y,R_WRIST_z,R_WRIST_vis,L_HIP_x,L_HIP_y,L_HIP_z,L_HIP_vis,R_HIP_x,R_HIP_y,R_HIP_z,R_HIP_vis,L_KNEE_x,L_KNEE_y,L_KNEE_z,L_KNEE_vis,R_KNEE_x,R_KNEE_y,R_KNEE_z,R_KNEE_vis,L_ANKLE_x,L_ANKLE_y,L_ANKLE_z,L_ANKLE_vis,R_ANKLE_x,R_ANKLE_y,R_ANKLE_z,R_ANKLE_vis
19,0.10211070626974106,0.16398885846138,0.2894696891307831,0.9883704781532288,0.13774141669273376,0.20254072546958923,-0.0025932330172508955,0.9998430609703064,0.21822424232959747,0.2022387534379959,0.41411513090133667,0.9995978474617004,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.4147290587425232,0.5934201993432959,0.31178885254399846,0.5890144757779785,0.24883846938610077,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.4169433116912842,-1.0908718003425995,1.1424298286065877,9.49988892999781,0.25235724449157715,0.3618448078632355,0.3790625035762787,-0.08966381847858429,0.9999205470085144,0.4305092692375183,0.3466508984565735,0.08860988914966583,0.9999355673789978,0.3425857424736023,0.6544625759124756,0.02827591821551323,0.6776571869850159,0.6818398833274841,0.4203545153141022,-0.026420285925269127,0.7877668738365173,0.3217819333076477,0.9031965136528015,0.057803500443696976,0.7591233253479004,0.8093512654304504,0.20849117636680603,-0.13960911333560944,0.828732967376709
20,0.10118057578802109,0.16926011443138123,0.26349031925201416,0.9894763231277466,0.13894665241241455,0.20452839136123657,0.02308480627834797,0.9998567700386047,0.21070626378059387,0.22411946952342987,0.3917611539363861,0.9996354579925537,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.46570971608161926,0.6006436086873755,0.3147238652291234,0.6146344957826273,0.23165202140808105,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.4702143669128418,-1.1212143373600127,1.1715680041065688,9.680051793152296,0.2781667411327362,0.35544919967651367,0.38629862666130066,-0.09931999444961548,0.99992835521698,0.4188271164894104,0.3473127782344818,0.09834784269332886,0.9999419450759888,0.33103424310684204,0.660888135433197,0.04393545165657997,0.7091901302337646,0.6531258821487427,0.4267292022705078,-0.026876071467995644,0.8089665174484253,0.30670830607414246,0.9146209955215454,0.016635656356811523,0.7815561890602112,0.8176933526992798,0.25318384170532227,-0.1788538098335266,0.845842182636261
21,0.09160801023244858,0.13889983296394348,0.15415515005588531,0.9904833436012268,0.14758148789405823,0.21019551157951355,-0.10527266561985016,0.9998614192008972,0.20385907590389252,0.21319326758384705,0.39787912368774414,0.9996520280838013,0.24129272997379303,0.3426494300365448,-0.12947824597358704,0.5091922879219055,0.6084492529255603,0.31758873210492355,0.6368550440480785,0.21043089032173157,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.4713371694087982,-1.1373108736791988,1.194002250010661,9.792877707908364,0.25538507103919983,0.36683720350265503,0.40279993414878845,-0.1531924307346344,0.9999345541000366,0.4225490987300873,0.36369743943214417,0.15277059376239777,0.9999471306800842,0.31858688592910767,0.6834626197814941,0.004446298815310001,0.7378402352333069,0.5914004445075989,0.49380066990852356,0.06354863941669464,0.8276638388633728,0.30919885635375977,0.9253833889961243,0.009286325424909592,0.8027741312980652,0.8137679696083069,0.4649355113506317,-0.0517285093665123,0.8611291646957397
22,0.08482659608125687,0.1354241967201233,0.11156515032052994,0.9913902282714844,0.14879880845546722,0.22438998520374298,-0.11969202756881714,0.9998659491539001,0.19523552060127258,0.21763131022453308,0.36940816044807434,0.9996634125709534,0.24761058390140533,0.3548433482646942,-0.1264047771692276,0.5501841902732849,0.6167796772261412,0.32038557203948215,0.6557508785718604,0.19240373373031616,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.48143354058265686,-1.1400028978904357,1.2100887497554607,9.842023342608417,0.23497486114501953,0.370549738407135,0.41294580698013306,-0.14906145632266998,0.9999401569366455,0.4247317314147949,0.37597107887268066,0.14870606362819672,0.9999517202377319,0.31758081912994385,0.680705189704895,-0.01123892329633236,0.7637631893157959,0.5831820368766785,0.5101361274719238,0.05010212957859039,0.8446616530418396,0.31196507811546326,0.9144468903541565,-0.003882110118865967,0.8221027851104736,0.822448194026947,0.48736631870269775,-0.07443802058696747,0.8749414682388306
23,0.07825977355241776,0.13574236631393433,0.03812640160322189,0.9921523332595825,0.14871808886528015,0.22565771639347076,-0.20276793837547302,0.9998593926429749,0.1887749284505844,0.22130551934242249,0.3400095999240875,0.9996565580368042,0.24268001317977905,0.3523504137992859,-0.2953742742538452,0.5809366703033447,0.6255774267574089,0.3231165039008823,0.6713967573515021,0.174574613571167,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.48454970121383667,-1.130131898584,1.2201836867775626,9.831145365594848,0.21666352450847626,0.3739968240261078,0.41791337728500366,-0.16131529211997986,0.9999451041221619,0.42776045203208923,0.383932888507843,0.16099344193935394,0.9999558329582214,0.3180001378059387,0.6835560202598572,-0.008754679001867771,0.7867457866668701,0.5853968262672424,0.5135571360588074,0.0912814661860466,0.8596517443656921,0.3128633499145508,0.9147992730140686,0.012380138039588928,0.8392020463943481,0.8317381143569946,0.4900476932525635,-0.004834651947021484,0.8873450756072998
24,0.0842018723487854,0.13572706282138824,0.018277160823345184,0.9928890466690063,0.1521436721086502,0.2267109602689743,-0.20985443890094757,0.9998639822006226,0.1981770545244217,0.21573886275291443,0.27886247634887695,0.9996386170387268,0.2420661300420761,0.35549691319465637,-0.32392823696136475,0.6102467179298401,0.6347850466876546,0.32578364655720743,0.6838674383845321,0.1580597162246704,0.20319952070713043,0.41133934259414673,-0.38533133268356323,0.5043087005615234,-1.1085393643501689,1.224643244513562,9.763900445210057,0.1970365196466446,0.38135483860969543,0.423833429813385,-0.14961428940296173,0.9999493360519409,0.4377061426639557,0.3866531252861023,0.14925743639469147,0.9999590516090393,0.3242071270942688,0.680342972278595,0.007430274970829487,0.8074053525924683,0.5748848915100098,0.5344088077545166,0.12504169344902039,0.8725574612617493,0.320404589176178,0.9134913086891174,0.04397385194897652,0.8547893762588501,0.8136693239212036,0.5737109780311584,0.06394030153751373,0.8984463214874268
25,0.10124216973781586,0.13312317430973053,0.07827071845531464,0.9935880303382874,0.16170725226402283,0.22779500484466553,-0.1611504852771759,0.999875545501709,0.21600797772407532,0.21004246175289154,0.2891126275062561,0.9996508955955505,0.23928867280483246,0.37314167618751526,-0.24595771729946136,0.6222878098487854,0.6443450821851688,0.32838911887654065,0.6932376796684795,0.1430278718471527,0.22140401601791382,0.4266529977321625,-0.2455958127975464,0.5057956576347351,-1.0760667837792186,1.2238236064000543,9.643945249796442,0.17863258719444275,0.4034358859062195,0.4319482445716858,-0.1473168581724167,0.9999510645866394,0.46533074975013733,0.3872572183609009,0.1467866152524948,0.9999588131904602,0.3370499908924103,0.6960064768791199,-0.0023435994517058134,0.8225537538528442,0.5836217403411865,0.5665720105171204,0.14571118354797363,0.8706495761871338,0.33351221680641174,0.9390767812728882,0.0646638572216034,0.8657384514808655,0.8086824417114258,0.667634129524231,0.13747267425060272,0.9057021737098694
26,0.1644272655248642,0.12168009579181671,0.12109623849391937,0.9942260384559631,0.20644062757492065,0.23648682236671448,-0.158460333943367,0.9998868107795715,0.29034188389778137,0.20260386168956757,0.3513403534889221,0.9996639490127563,0.2842053472995758,0.3901587128639221,-0.23629988729953766,0.6112270951271057,0.6542000784182428,0.3309350397269655,0.6995822392008733,0.12944841384887695,0.2539390637568297,0.4442092028613623,-0.1921074157495944,0.48233771324157715,-1.0335556454614274,1.2180809558736352,9.4749364476964,0.16151288151741028,0.4700295329093933,0.4405825436115265,-0.16744200885295868,0.9999532699584961,0.5411483645439148,0.39192625880241394,0.166777104139328,0.999958872795105,0.37289902567863464,0.7153210043907166,-0.0410691536962986,0.8380120396614075,0.57828688621521,0.6173295378684998,0.23012904822826385,0.8324762582778931,0.3635016083717346,0.9779052734375,-0.001507117529399693,0.8776523470878601,0.6821708083152771,0.8066124320030212,0.30458712577819824,0.8964589834213257
27,0.17000743746757507,0.12270362675189972,0.031813520938158035,0.9948030114173889,0.21892262995243073,0.24908238649368286,-0.15982522070407867,0.9998971223831177,0.31277719140052795,0.21274103224277496,0.28649255633354187,0.9996869564056396,0.3034345209598541,0.3945690989494324,-0.12618474662303925,0.6350592374801636,0.6642925805551672,0.33342352797656477,0.7029758749792416,0.12457672506570816,0.29580730576393277,0.4622762835270647,-0.2032663085552034,0.4884461462497711,-0.981847437987072,1.2077714763709,9.260530707252332,0.14686961472034454,0.5035831928253174,0.4467069208621979,-0.16519859433174133,0.9999560713768005,0.5779909491539001,0.40769606828689575,0.16472655534744263,0.9999602437019348,0.4065096080303192,0.6907046437263489,-0.044619545340538025,0.8538953065872192,0.6413711905479431,0.6177520155906677,0.22309380769729614,0.827690601348877,0.39863401651382446,0.9291335344314575,0.05276268348097801,0.889552116394043,0.7664623856544495,0.7966118454933167,0.33655834197998047,0.9004194140434265
28,0.28298595547676086,0.12122621387243271,0.09632252156734467,0.9952576756477356,0.2753966152667999,0.24130241572856903,-0.19822043180465698,0.9999053478240967,0.42718228697776794,0.20471180975437164,0.21574042737483978,0.9996751546859741,0.36713242530822754,0.3845120668411255,-0.18994559347629547,0.5991173982620239,0.6745651337642328,0.33585670249342214,0.7034933450011139,0.1134977638721466,0.3420113838792775,0.4791225652745878,-0.25747265822986964,0.4448549449443817,-0.9217836499464293,1.193251351328444,9.004384696806635,0.13232021033763885,0.5918694734573364,0.46270865201950073,-0.149744912981987,0.9999524354934692,0.6873828172683716,0.41626060009002686,0.1489926278591156,0.9999514222145081,0.45903903245925903,0.7246201038360596,0.14064405858516693,0.8294703960418701,0.5961543321609497,0.6759534478187561,0.24607454240322113,0.7527325749397278,0.4489949345588684,0.957058846950531,0.2958471179008484,0.8686307072639465,0.550166130065918,0.8999138474464417,0.4298871159553528,0.8220075368881226
29,0.29833465814590454,0.1211640015244484,0.27526968717575073,0.9957236647605896,0.2875577211380005,0.23690329492092133,-0.15357887744903564,0.9999145269393921,0.46908441185951233,0.20056673884391785,0.3001944124698639,0.9996907114982605,0.390625536441803,0.3730301856994629,-0.17635774612426758,0.581682026386261,0.6849602832137307,0.3382366821456206,0.7012094072640186,0.10265950113534927,0.38755393994291865,0.49301637364925033,-0.33312663178908936,0.4402497112751007,-0.8542057699297765,1.1748767641828626,8.710155084701706,0.1198636144399643,0.6245107650756836,0.465518981218338,-0.12524884939193726,0.9999518990516663,0.7458933591842651,0.4288945198059082,0.12423516809940338,0.9999459385871887,0.5311486124992371,0.6980873942375183,0.13756056129932404,0.7998284697532654,0.6309356093406677,0.677226185798645,0.09381544589996338,0.6824066042900085,0.5178671479225159,0.9256606101989746,0.10949866473674774,0.8196414709091187,0.555928647518158,0.8843399286270142,0.06150947883725166,0.7455523014068604
30,0.29625892639160156,0.13448400795459747,0.30919092893600464,0.9961192011833191,0.24762846529483795,0.23669742047786713,-0.16240806877613068,0.9999223947525024,0.47632262110710144,0.2044338583946228,0.26404350996017456,0.9996843338012695,0.37982356548309326,0.3653927743434906,-0.2767140567302704,0.5863667726516724,0.6954205740719517,0.3405655858012436,0.6961988197654845,0.09422376751899719,0.42743761579491085,0.5022260341963706,-0.4086283962483588,0.43410006165504456,-0.7799552865273901,1.153003898370751,8.38149853927994,0.10820069909095764,0.6332350373268127,0.4683170020580292,-0.12559525668621063,0.9999498128890991,0.7586575746536255,0.43876874446868896,0.12462127953767776,0.9999362826347351,0.5564587712287903,0.6838721036911011,0.14184315502643585,0.7863123416900635,0.6769929528236389,0.6662232875823975,0.17287753522396088,0.6202318072319031,0.5500160455703735,0.9012187719345093,0.21269527077674866,0.8027468919754028,0.613768994808197,0.8529394865036011,0.26522815227508545,0.6800009608268738
31,0.31257855892181396,0.1307986080646515,0.29349827766418457,0.9964749813079834,0.27039942145347595,0.2329455018043518,-0.2355984002351761,0.999929666519165,0.5056479573249817,0.1986759901046753,0.24242179095745087,0.9996691942214966,0.38946816325187683,0.361598938703537,-0.37079378962516785,0.6150636076927185,0.7058885515071868,0.3428455323283743,0.6885363405030407,0.08713501691818237,0.45666505327530876,0.505019872461267,-0.46237811862317413,0.4744183421134949,-0.6998736883295484,1.127988937328705,8.022071728883747,0.09841234982013702,0.6295029520988464,0.4804244935512543,-0.14220206439495087,0.9999492168426514,0.7542650699615479,0.45126232504844666,0.14122462272644043,0.9999259114265442,0.5429883003234863,0.6947730183601379,0.20730534195899963,0.7979751825332642,0.580539882183075,0.6593848466873169,0.30693838000297546,0.5734156966209412,0.5417580008506775,0.8981186747550964,0.3649062514305115,0.8145045042037964,0.4820719361305237,0.8497143983840942,0.543858528137207,0.6348104476928711
32,0.3194803297519684,0.13682682812213898,0.27640271186828613,0.9968174695968628,0.277224063873291,0.24008318781852722,-0.3219081163406372,0.9999364614486694,0.5309920310974121,0.20041252672672272,0.21005192399024963,0.9996740221977234,0.39342185854911804,0.36674192547798157,-0.44762158393859863,0.649935245513916,0.7163067606877265,0.34507864059509585,0.6782967274742154,0.08454256504774094,0.47023889422416687,0.4996662139892578,-0.47277596592903137,0.5211825370788574,-0.6148024639265272,1.1001880644933197,7.635531321855509,0.09004245698451996,0.624810516834259,0.48872700333595276,-0.15508757531642914,0.9999504685401917,0.7486951947212219,0.4637909531593323,0.15416154265403748,0.9999200105667114,0.5341776609420776,0.6981098651885986,0.18252362310886383,0.8142796158790588,0.5443450212478638,0.6747769713401794,0.28783687949180603,0.5429677963256836,0.5625641942024231,0.9070497155189514,0.35115742683410645,0.8293850421905518,0.4094142019748688,0.8706429600715637,0.4888889789581299,0.6058134436607361
33,0.31683892011642456,0.14372581243515015,0.2858462631702423,0.9971320033073425,0.27730682492256165,0.24568939208984375,-0.3443927466869354,0.9999426603317261,0.5362120866775513,0.20777088403701782,0.23046156764030457,0.9996917247772217,0.39201024174690247,0.36760786175727844,-0.4486554265022278,0.6806613206863403,0.7266177467818622,0.34726702946949173,0.6655547386765381,0.08389008790254593,0.4678398370742798,0.4970569610595703,-0.42564916610717773,0.5596091747283936,-0.5255831019086048,1.0699574633011908,7.225533986537639,0.08298305422067642,0.6206310987472534,0.49253565073013306,-0.16328813135623932,0.9999504685401917,0.7455994486808777,0.4719996154308319,0.16224223375320435,0.9999128580093384,0.5371816754341125,0.6993541121482849,0.06904254108667374,0.8302586078643799,0.5502077341079712,0.674374520778656,0.2895093262195587,0.5249900221824646,0.5745938420295715,0.9090902805328369,0.07090775668621063,0.8430212140083313,0.4239560067653656,0.8713364005088806,0.3971172869205475,0.5869656801223755
34,0.41508856415748596,0.1406162828207016,0.12301036715507507,0.9974128007888794,0.3475426137447357,0.2540973722934723,-0.40845993161201477,0.9999480247497559,0.6270214915275574,0.21725590527057648,0.2329113632440567,0.9996879696846008,0.4035857319831848,0.3911430537700653,-0.4541972577571869,0.7100618481636047,0.7367640549578843,0.349412817819645,0.6503851321075373,0.08134058862924576,0.46381357312202454,0.5250755548477173,-0.40649595856666565,0.5962716341018677,-0.4330570908660575,1.0376533171889137,6.795736391272526,0.07573898881673813,0.6274846792221069,0.5054187178611755,-0.17897722125053406,0.9999487996101379,0.7424524426460266,0.49099281430244446,0.17851926386356354,0.9998981952667236,0.5088109970092773,0.707982063293457,-0.06566502153873444,0.8445866107940674,0.49203068017959595,0.6915890574455261,0.2222750186920166,0.5018545389175415,0.5996520519256592,0.9173907041549683,-0.023323366418480873,0.8553431630134583,0.3785041570663452,0.8923903703689575,0.3750467002391815,0.5685944557189941
35,0.44031184911727905,0.14137859642505646,0.12381627410650253,0.9976603388786316,0.38413941860198975,0.2551116347312927,-0.5142495036125183,0.9999528527259827,0.6574950814247131,0.220634326338768,0.24720728397369385,0.9996766448020935,0.42929545044898987,0.3881983757019043,-0.6157320141792297,0.7361859679222107,0.7466882303840842,0.35151812451363906,0.6328626657647417,0.07586731761693954,0.4611583352088928,0.5246982574462891,-0.5968921780586243,0.6243125200271606,-0.338065919389162,1.0036318095930832,6.349795204402569,0.06861570477485657,0.6137179136276245,0.5089455246925354,-0.21406804025173187,0.9999467730522156,0.7465131282806396,0.4984131455421448,0.21389447152614594,0.9998810291290283,0.5152027606964111,0.7073230147361755,-0.11829838156700134,0.8521041870117188,0.4263641617411795,0.7122077960866711,0.14598770676733652,0.46296876668930054,0.6560991406440735,0.9120836853981018,-0.04022343456745148,0.861640453338623,0.4152006506919861,0.8833341002464294,0.4487801790237427,0.530362069606781
36,0.4450593590736389,0.140984445810318,0.21474100649356842,0.9978901147842407,0.40621885657310486,0.2548369765281677,-0.5803248286247253,0.9999573230743408,0.6756489872932434,0.22245407104492188,0.2983003258705139,0.9996870160102844,0.4546769857406616,0.3867875635623932,-0.7221210598945618,0.7618653774261475,0.7563328182287521,0.35358506841955706,0.6130620976456801,0.07489092648029327,0.45986515283584595,0.524328351020813,-0.6567896604537964,0.6559282541275024,-0.2414510760681964,0.968249123950295,5.8913670942701675,0.06219112500548363,0.6125005483627319,0.5073540210723877,-0.27959463000297546,0.9999479055404663,0.7474283576011658,0.49940553307533264,0.27955666184425354,0.9998763799667358,0.5191340446472168,0.7075291872024536,-0.2136060744524002,0.8625106811523438,0.3736842745131661,0.7293702735330241,0.08608685201092976,0.4320012629032135,0.6749472618103027,0.9093021154403687,-0.13243840634822845,0.8714873194694519,0.41477444767951965,0.8852159380912781,0.4340207576751709,0.5053015351295471
37,0.46625056862831116,0.14166131615638733,0.5451098084449768,0.998095691204071,0.4295150637626648,0.2588205337524414,-0.5193031430244446,0.9999614357948303,0.711459219455719,0.2251671701669693,0.4731650948524475,0.9997043013572693,0.46437227725982666,0.3914675712585449,-0.7228716015815735,0.78526771068573,0.7656403636601795,0.3556157684054823,0.5910581857478816,0.07997985184192657,0.46432799100875854,0.5250290632247925,-0.6897205114364624,0.6874476075172424,-0.14405404949343698,0.9318614436971446,5.424108729217719,0.05683479085564613,0.607022762298584,0.5053496360778809,-0.29925307631492615,0.9999494552612305,0.7489762902259827,0.5003889203071594,0.29900622367858887,0.9998754262924194,0.5026782155036926,0.7032699584960938,-0.28019699454307556,0.8715046048164368,0.33305825465924166,0.7433046057376612,0.0412570196129376,0.4135032892227173,0.6756442189216614,0.902405321598053,-0.23341746628284454,0.8784342408180237,0.34049932806914024,0.9110731101215684,0.29336629848273416,0.48886871337890625
38,0.47225138545036316,0.14147916436195374,0.5830620527267456,0.9982702732086182,0.4511891007423401,0.2569962441921234,-0.5570053458213806,0.9999650716781616,0.730686366558075,0.22910910844802856,0.5503720641136169,0.9997097849845886,0.4668735861778259,0.39549243450164795,-0.7709828019142151,0.8063585758209229,0.774553411846657,0.3576123433394981,0.5669256880688744,0.08080271631479263,0.458414763212204,0.5283740758895874,-0.7063507437705994,0.7158782482147217,-0.04671632825516134,0.8948249522702274,4.9516767775876245,0.05177780240774155,0.6051661968231201,0.5056192874908447,-0.33466199040412903,0.9999483823776245,0.7467231750488281,0.5031121373176575,0.33437222242355347,0.9998638033866882,0.5007116198539734,0.7019336819648743,-0.31889230012893677,0.8786445260047913,0.3035533383430918,0.7542389086536583,0.01018277476350141,0.395384818315506,0.6756699681282043,0.9059104323387146,-0.2970046103000641,0.8845068216323853,0.20254028262095836,0.9576192351641675,0.04405732052251066,0.47326767444610596
