frame,NOSE_x,NOSE_y,NOSE_z,NOSE_vis,L_SHOULDER_x,L_SHOULDER_y,L_SHOULDER_z,L_SHOULDER_vis,R_SHOULDER_x,R_SHOULDER_y,R_SHOULDER_z,R_SHOULDER_vis,L_ELBOW_x,L_ELBOW_y,L_ELBOW_z,L_ELBOW_vis,R_ELBOW_x,R_ELBOW_y,R_ELBOW_z,R_ELBOW_vis,L_WRIST_x,L_WRIST_y,L_WRIST_z,L_WRIST_vis,R_WRIST_x,R_WRIST_y,R_WRIST_z,R_WRIST_vis,L_HIP_x,L_HIP_y,L_HIP_z,L_HIP_vis,R_HIP_x,R_HIP_y,R_HIP_z,R_HIP_vis,L_KNEE_x,L_KNEE_y,L_KNEE_z,L_KNEE_vis,R_KNEE_x,R_KNEE_y,R_KNEE_z,R_KNEE_vis,L_ANKLE_x,L_ANKLE_y,L_ANKLE_z,L_ANKLE_vis,R_ANKLE_x,R_ANKLE_y,R_ANKLE_z,R_ANKLE_vis
39,0.48705077171325684,0.14007896184921265,0.603976845741272,0.9984154105186462,0.4283900260925293,0.25254198908805847,-0.5095562934875488,0.9999681115150452,0.7632122039794922,0.23117196559906006,0.5102304220199585,0.999684751033783,0.43338990211486816,0.39611464738845825,-0.6685988306999207,0.8252159357070923,0.7830145079564755,0.3595769120896876,0.540739362606188,0.08150531351566315,0.37836772203445435,0.5231490135192871,-0.6103691458702087,0.7419515252113342,0.04972059905635387,0.8574958331061389,4.477727907722279,0.047239575535058975,0.5681543946266174,0.49994567036628723,-0.29520758986473083,0.9999364614486694,0.7216705679893494,0.4970320761203766,0.29481416940689087,0.9998052716255188,0.5086014866828918,0.6980282664299011,-0.20436610281467438,0.8823125958442688,0.2842367617284024,0.7624012982340908,-0.008451317347237558,0.37708351016044617,0.6458868384361267,0.902346134185791,-0.1476595103740692,0.8854129910469055,0.011062302095084861,1.0215679320459419,-0.2966656571294207,0.4542235732078552
40,0.4931769073009491,0.1413903683423996,0.6167364120483398,0.998481035232544,0.4269869029521942,0.253958135843277,-0.4620561897754669,0.9999706149101257,0.7636101245880127,0.23545023798942566,0.49769729375839233,0.9996355175971985,0.41663452982902527,0.39864715933799744,-0.604306161403656,0.84208744764328,0.7909661971579258,0.36151159352413414,0.5125739673573508,0.08230041712522507,0.3623095154762268,0.5224365592002869,-0.5678145289421082,0.7635257840156555,0.14441524385083107,0.8202302696414742,4.005918787964084,0.04294693097472191,0.5547474026679993,0.5012239217758179,-0.28252318501472473,0.999914288520813,0.7139081358909607,0.4979246258735657,0.2821354568004608,0.9997134804725647,0.5230355858802795,0.6961603164672852,-0.16248562932014465,0.8859006762504578,0.27417576097885904,0.7680198904320348,-0.01596069152913799,0.3668764531612396,0.6406769752502441,0.9037567973136902,0.011012529022991657,0.8873351812362671,-0.22376962274836965,1.0996328195937592,-0.7115621153969813,0.4472410976886749
41,0.4958969056606293,0.14334425330162048,0.7028708457946777,0.9985416531562805,0.423196017742157,0.25614452362060547,-0.4153863489627838,0.9999731183052063,0.7631917595863342,0.23924745619297028,0.5510550141334534,0.9996163845062256,0.40677085518836975,0.40154069662094116,-0.579473614692688,0.8572568893432617,0.798351024619299,0.36341850651092084,0.4825042603198917,0.08331248164176941,0.36016836762428284,0.5227587223052979,-0.5411966443061829,0.7825028896331787,0.23652611753799369,0.7833844453128288,3.5399060866554333,0.03903808072209358,0.5468317866325378,0.502324104309082,-0.2741814851760864,0.9999058246612549,0.7118399739265442,0.4991908073425293,0.2737843692302704,0.9996787309646606,0.537566065788269,0.6960230469703674,-0.15534786880016327,0.888562798500061,0.2724375722581477,0.7713228012005662,-0.013660782592058574,0.36338376998901367,0.6433572173118591,0.9034342765808105,0.06133443862199783,0.886516273021698,-0.49179050114929446,1.1885275166344866,-1.183391535204093,0.4468529522418976
42,0.48578906059265137,0.14431945979595184,0.8169901371002197,0.9985541701316833,0.4137516915798187,0.25496941804885864,-0.29613128304481506,0.9999750256538391,0.7490980625152588,0.2384936362504959,0.6536260843276978,0.9995846152305603,0.39175525307655334,0.3986647427082062,-0.4321843981742859,0.870699405670166,0.8051115355088858,0.3652997699181311,0.4506049994913395,0.08429128676652908,0.3325064182281494,0.5165144205093384,-0.3219044506549835,0.7956751585006714,0.32521173152756433,0.7473145435567983,3.083346472138728,0.035534121096134186,0.5422825813293457,0.4997643232345581,-0.275837779045105,0.9998958706855774,0.706244707107544,0.49769529700279236,0.2753964066505432,0.9996415376663208,0.5396530628204346,0.6959109902381897,-0.20026865601539612,0.891700029373169,0.2780894317299539,0.7725381464927604,-0.002867025345857978,0.3597785234451294,0.6384915113449097,0.9021146893501282,-0.03267639875411987,0.8858129978179932,-0.782835342347579,1.2849656419949909,-1.6949133974746768,0.4413963556289673
43,0.45530280470848083,0.15413542091846466,0.6408262252807617,0.9986767172813416,0.3954457640647888,0.25820666551589966,-0.2893165647983551,0.9999767541885376,0.7360963225364685,0.24340718984603882,0.5271307229995728,0.9995749592781067,0.33805420994758606,0.40210917592048645,-0.40015941858291626,0.8831523060798645,0.8111902749949771,0.36715750261384816,0.41695094286922274,0.09216037392616272,0.26097843050956726,0.5155682563781738,-0.34555375576019287,0.8133796453475952,0.409630597229266,0.7123767478099776,2.639896612756365,0.032452140003442764,0.523131251335144,0.5045719742774963,-0.21933548152446747,0.9998927116394043,0.6989532709121704,0.5011179447174072,0.21880848705768585,0.9996292591094971,0.5333619713783264,0.6942073106765747,-0.11680050194263458,0.8928715586662292,0.29019857555796363,0.7718940422616938,0.015105145399605075,0.3620571494102478,0.6167232990264893,0.8982482552528381,0.03288477286696434,0.8818377256393433,-1.0867391555831123,1.385660814502139,-2.228887183132654,0.43375125527381897
44,0.4466027617454529,0.15520943701267242,0.7816594243049622,0.9987581968307495,0.3903281092643738,0.2581242024898529,-0.2593277394771576,0.9999784827232361,0.7178378701210022,0.24234284460544586,0.5627703070640564,0.9995543956756592,0.3227415382862091,0.39861658215522766,-0.38068053126335144,0.8944559097290039,0.816529788245864,0.3689938234661553,0.38161684845107063,0.09449781477451324,0.2449800670146942,0.5141115784645081,-0.30247846245765686,0.8286048769950867,0.488941226052822,0.6789272415089628,2.2132131768507426,0.029505928978323936,0.5126023888587952,0.506634533405304,-0.2192830741405487,0.9998862743377686,0.6953308582305908,0.5018824934959412,0.21876463294029236,0.9995970726013184,0.5279589295387268,0.6945863962173462,-0.11664319783449173,0.8924722075462341,0.3078322399058625,0.7696186044604415,0.038940294834471895,0.3578694462776184,0.603884756565094,0.9001245498657227,-0.014117097482085228,0.8758552670478821,-1.3933369500957835,1.487326652982798,-2.7680723731019468,0.4207719564437866
45,0.43131202459335327,0.16291752457618713,0.7550305724143982,0.9988782405853271,0.3793528378009796,0.25767791271209717,-0.2601090669631958,0.9999802112579346,0.7141478061676025,0.24446702003479004,0.45001450181007385,0.999579131603241,0.27567216753959656,0.3931582272052765,-0.3793875575065613,0.9043636918067932,0.8210726204298369,0.3708108513431355,0.34467747423441175,0.09797508269548416,0.2070068120956421,0.5166898369789124,-0.31909629702568054,0.8435784578323364,0.5623021294079544,0.6473222080903487,1.8069528327642594,0.027470286935567856,0.4900203347206116,0.5056155323982239,-0.1822102665901184,0.9998915791511536,0.6829236745834351,0.49997055530548096,0.18164759874343872,0.9996200203895569,0.5128187537193298,0.6947923302650452,-0.025217389687895775,0.891689658164978,0.33005766093733635,0.7659399490420798,0.06732298814888377,0.36142030358314514,0.5770087838172913,0.9000219106674194,0.062077321112155914,0.8706528544425964,-1.6924637351254823,1.5866767762638352,-3.2952284483064758,0.41202327609062195
46,0.4262305796146393,0.16465938091278076,0.6979151964187622,0.9989827275276184,0.37575066089630127,0.25747358798980713,-0.2839183807373047,0.9999816417694092,0.7075181603431702,0.24384625256061554,0.36149442195892334,0.9996117949485779,0.26276078820228577,0.3877410590648651,-0.4309985637664795,0.912785530090332,0.824761316715187,0.3726107051128724,0.30620757821677486,0.0995609313249588,0.20049284398555756,0.5173260569572449,-0.3645959794521332,0.8564651012420654,0.628871818704387,0.6179178309907309,1.4247722488393135,0.0352606363594532,0.4788389801979065,0.5051217079162598,-0.17891444265842438,0.9998982548713684,0.6796823740005493,0.4995681345462799,0.17837859690189362,0.999650239944458,0.5065551996231079,0.6951612234115601,-0.006377482786774635,0.8921512961387634,0.3559420748160709,0.7610861919596847,0.09893779053298209,0.3717571198940277,0.5607082843780518,0.894737958908081,0.14631536602973938,0.8624533414840698,-1.9739545199120987,1.6804248031721172,-3.7931148896701634,0.41118839383125305
47,0.42234280705451965,0.1647767573595047,0.6446405649185181,0.9990729689598083,0.3732893764972687,0.2568599581718445,-0.2857728898525238,0.9999828934669495,0.7017993927001953,0.24344739317893982,0.3018921911716461,0.9996399879455566,0.26002073287963867,0.385437548160553,-0.4295697808265686,0.9199381470680237,0.8275384222702054,0.3743955036434492,0.2662819183956888,0.10132721066474915,0.19954147934913635,0.518480658531189,-0.36543336510658264,0.8669046759605408,0.6878088053518419,0.5910702936467047,1.0703280934183033,0.04107449948787689,0.4740801453590393,0.5041012763977051,-0.16542862355709076,0.9999026656150818,0.6780762672424316,0.4985526204109192,0.16487735509872437,0.9996745586395264,0.5016146302223206,0.6944189667701721,0.003110293997451663,0.8897505402565002,0.3845527177057519,0.7552854491663316,0.13246926717690805,0.3740866482257843,0.551944375038147,0.8930920958518982,0.15908625721931458,0.8504850268363953,-2.227644313695521,1.7652843525345119,-4.244491178116931,0.4041352868080139
48,0.41513487696647644,0.16549384593963623,0.2837885618209839,0.9991364479064941,0.3700903058052063,0.2551574409008026,-0.46932587027549744,0.9999797940254211,0.7203996181488037,0.24662932753562927,0.16846951842308044,0.9996551275253296,0.25614142417907715,0.3774730861186981,-0.5460808873176575,0.9260018467903137,0.8293464822631825,0.37616736580294896,0.22497525276868252,0.1333572119474411,0.18834379315376282,0.51655513048172,-0.41185271739959717,0.8738410472869873,0.7382716007600428,0.5671357794948657,0.7472770348436255,0.09177334606647491,0.46173354983329773,0.5073859095573425,-0.16634508967399597,0.9998762011528015,0.6644764542579651,0.5048723816871643,0.16578049957752228,0.999656081199646,0.49246710538864136,0.6967684030532837,0.0818689689040184,0.8864508271217346,0.4149568257700652,0.7487658366150963,0.166601983270803,0.37288200855255127,0.5285184979438782,0.8882636427879333,0.21273571252822876,0.8468679785728455,-2.443368125715638,1.8379690431778855,-4.632116794570697,0.3960511386394501
49,0.4256381392478943,0.164653480052948,0.23169083893299103,0.9991118311882019,0.37321317195892334,0.2515757977962494,-0.5891337394714355,0.9999784231185913,0.7353547215461731,0.24622903764247894,0.00869002379477024,0.9996802806854248,0.26080361008644104,0.37435293197631836,-0.6450234651565552,0.9323920607566833,0.8301280418624095,0.377928410459455,0.18236233933328466,0.1935044229030609,0.18620620667934418,0.5150284767150879,-0.4872930645942688,0.8820322155952454,0.7794187163387123,0.5464704719718092,0.4592757414576798,0.17287857830524445,0.456211656332016,0.5067304968833923,-0.16327962279319763,0.9998604655265808,0.6578624844551086,0.5049874186515808,0.16269367933273315,0.9996575713157654,0.48833993077278137,0.6967053413391113,0.11774608492851257,0.8838412761688232,0.4462216351726964,0.7417554702590547,0.20002050400480825,0.36679819226264954,0.5213559865951538,0.8901346325874329,0.21720702946186066,0.8442164063453674,-2.6109609652123407,1.8951924939291054,-4.938751219955388,0.3880094587802887
50,0.43221941590309143,0.1643773764371872,0.2306857705116272,0.9990842938423157,0.38030755519866943,0.2494717240333557,-0.5320190787315369,0.9999755024909973,0.736064076423645,0.24612978100776672,-0.037686605006456375,0.9997032880783081,0.263558566570282,0.37202581763267517,-0.5704061388969421,0.9356064796447754,0.829825646236177,0.3796807564810506,0.138517936087024,0.23868824541568756,0.18530809879302979,0.514003574848175,-0.4401382505893707,0.8782514929771423,0.8104086634975731,0.5294305545141305,0.20998088160286354,0.2409878373146057,0.4549259543418884,0.5053838491439819,-0.13668808341026306,0.9998395442962646,0.6564403176307678,0.505132794380188,0.13600584864616394,0.9996556639671326,0.4879955053329468,0.6949170231819153,0.12451419979333878,0.8623666167259216,0.47741438207733133,0.7344824660512828,0.23140939456906506,0.34518083930015564,0.5196355581283569,0.8912071585655212,0.20776760578155518,0.8191727995872498,-2.720257841425517,1.9336683236150387,-5.147153935194921,0.36353954672813416
51,0.43549132347106934,0.16400107741355896,0.26857656240463257,0.9990279078483582,0.3805675506591797,0.2487235963344574,-0.5076956152915955,0.999972403049469,0.7369047403335571,0.24910978972911835,-0.032613664865493774,0.9997227191925049,0.2643744945526123,0.37251102924346924,-0.5418055653572083,0.9387887120246887,0.8283818405527764,0.38142652273581906,0.09351680102742943,0.2779379189014435,0.18514679372310638,0.5132302641868591,-0.34518569707870483,0.8716288805007935,0.8303999536463487,0.5163722105584251,0.0030491236215752227,0.30033397674560547,0.4517214894294739,0.5041784048080444,-0.11939465254545212,0.9998154640197754,0.6521885395050049,0.504736602306366,0.11871340125799179,0.9996490478515625,0.4861803948879242,0.6927308440208435,0.18221740424633026,0.8405959606170654,0.5076023026476558,0.7271749399448559,0.25945322015371486,0.3252383768558502,0.5186633467674255,0.8894256949424744,0.265828013420105,0.7953994274139404,-2.761093763595057,1.9501101510625523,-5.240084421213219,0.3413265645503998
52,0.4510529041290283,0.16392850875854492,0.4921811819076538,0.9990772604942322,0.38708531856536865,0.24671469628810883,-0.2740118205547333,0.9999731183052063,0.7523844242095947,0.2503896653652191,0.025549249723553658,0.9997478127479553,0.2647249102592468,0.36478742957115173,-0.27778393030166626,0.942890465259552,0.825739169980498,0.3831678280918435,0.04743369215202964,0.3393617272377014,0.19182944297790527,0.49792975187301636,-0.13101394474506378,0.8740124106407166,0.8385510981947611,0.5076516235412882,-0.1578628641437871,0.3649596571922302,0.44657081365585327,0.5002675652503967,-0.04788517206907272,0.9998251795768738,0.6522711515426636,0.5036327838897705,0.04715897515416145,0.9996765851974487,0.4934157431125641,0.6897892355918884,0.1632746160030365,0.8297630548477173,0.5358526330473554,0.7200610078928503,0.28283654594889873,0.34414470195770264,0.5245814323425293,0.8888132572174072,0.23082107305526733,0.7856091260910034,-2.7233037409608496,1.9412315950985133,-5.200302158934204,0.3480967879295349
53,0.4541530907154083,0.16201917827129364,0.548205554485321,0.99913489818573,0.37483352422714233,0.24460656940937042,-0.1860802173614502,0.9999731183052063,0.7540298104286194,0.2500523030757904,0.014621845446527004,0.9997697472572327,0.253974586725235,0.3605917692184448,-0.18939074873924255,0.9465634822845459,0.821840179687633,0.38490679141720735,0.00034336745835356064,0.3969026207923889,0.18982160091400146,0.49326029419898987,-0.06536046415567398,0.8765299320220947,0.8340206085525341,0.5036249768993154,-0.26909841335082535,0.42254582047462463,0.4403916597366333,0.49880725145339966,-0.01572730764746666,0.9998314380645752,0.6459701657295227,0.5023936629295349,0.015009457245469093,0.9996989369392395,0.48377296328544617,0.687950611114502,0.13639383018016815,0.8277547359466553,0.5612326094401163,0.7133687858483417,0.3002439371447584,0.3747382164001465,0.5218120813369751,0.8891626000404358,0.21653372049331665,0.7830145359039307,-2.596722782762784,1.9037462745497886,-5.010566629281797,0.3660135865211487
54,0.4513459801673889,0.15746916830539703,0.4742256700992584,0.999204695224762,0.36797577142715454,0.2369675487279892,-0.24719709157943726,0.9999747276306152,0.7504872679710388,0.2515660226345062,-0.024986067786812782,0.9997904300689697,0.24411454796791077,0.3527337610721588,-0.3185814321041107,0.9511045217514038,0.8166274148424721,0.38664553157999376,-0.047679415056070165,0.44616347551345825,0.19411441683769226,0.48874521255493164,-0.32579725980758667,0.8861327171325684,0.81596699612939,0.5046484540691021,-0.3270008556571413,0.47644463181495667,0.42826515436172485,0.49811071157455444,-0.049563102424144745,0.999843180179596,0.6356179118156433,0.5015905499458313,0.04890812188386917,0.9997233748435974,0.46298107504844666,0.6886241436004639,0.20149347186088562,0.830133855342865,0.5828094679896236,0.707326389764406,0.31035995893143464,0.38881197571754456,0.49161702394485474,0.8856605291366577,0.3254886865615845,0.7846204042434692,-2.3711858982407494,1.8343678082432455,-4.653637313179919,0.372406929731369
55,0.4466017782688141,0.15511606633663177,0.4695330262184143,0.999267041683197,0.356682687997818,0.2356632798910141,-0.272477924823761,0.9999764561653137,0.7445499300956726,0.25240856409072876,-0.010551701299846172,0.9998096227645874,0.2376742959022522,0.35260170698165894,-0.3773934245109558,0.9552939534187317,0.8100434206133065,0.38838616744828597,-0.0965598973937126,0.4917227327823639,0.1951322853565216,0.4861818552017212,-0.38756826519966125,0.8951811790466309,0.7835487723350525,0.5110782384872437,-0.3279135227203369,0.5256412029266357,0.415788859128952,0.49858593940734863,-0.05311880260705948,0.9998548626899719,0.6223489046096802,0.5015230178833008,0.05243226885795593,0.9997467398643494,0.44909071922302246,0.6881258487701416,0.12231077998876572,0.8399888873100281,0.5996504448595639,0.7021619355941188,0.31186917649906915,0.4262556731700897,0.4782717525959015,0.8846178650856018,0.19201095402240753,0.7953570485115051,-2.036528096634636,1.7298098150057506,-4.112273691552493,0.40287744998931885
56,0.45922020077705383,0.15171851217746735,0.5676616430282593,0.9993310570716858,0.3549852967262268,0.23657988011837006,-0.14837414026260376,0.9999775290489197,0.7439765930175781,0.25430047512054443,-0.015153287909924984,0.9998271465301514,0.23763705790042877,0.3550398647785187,-0.1848917305469513,0.9577232003211975,0.8020307421684265,0.39013081789016724,-0.14622332155704498,0.5351939797401428,0.2188800424337387,0.4771116375923157,-0.13165879249572754,0.8980696797370911,0.744590699672699,0.5202071666717529,-0.29452329874038696,0.5672332644462585,0.4090826213359833,0.5024885535240173,-0.005702797789126635,0.9998665452003479,0.6233202815055847,0.5052821636199951,0.005027419421821833,0.9997696876525879,0.43970218300819397,0.6890398859977722,0.1841890960931778,0.8446928262710571,0.6108227762136222,0.6981035392905559,0.30345615503780304,0.4654890298843384,0.46188950538635254,0.8864443302154541,0.2693299651145935,0.7998698353767395,-1.5825843871843333,1.5867859136641722,-3.3692352453234395,0.4349798560142517
57,0.45795103907585144,0.1507609784603119,0.5837286114692688,0.9993904232978821,0.3544643819332123,0.23415371775627136,-0.1114065870642662,0.9999784827232361,0.7402317523956299,0.25544100999832153,-0.054188743233680725,0.999843418598175,0.22470197081565857,0.35133445262908936,-0.10038825869560242,0.9582158923149109,0.7937635779380798,0.3913714289665222,-0.18792420625686646,0.5764715671539307,0.22519953548908234,0.47051259875297546,0.008963402360677719,0.8963988423347473,0.7278253436088562,0.5219798684120178,-0.313584566116333,0.6068151593208313,0.4013887941837311,0.5027046799659729,0.022322000935673714,0.9998772740364075,0.6207915544509888,0.505874752998352,-0.02305673621594906,0.9997908473014832,0.4297676086425781,0.6869571805000305,0.2077382653951645,0.8452977538108826,0.6153936982154846,0.6953793168067932,0.2838054597377777,0.5002426505088806,0.4580496847629547,0.8884995579719543,0.2763252556324005,0.8007395267486572,-0.9991897791297286,1.402009723045376,-2.407281455416679,0.46376150846481323
58,0.45663976669311523,0.1508350819349289,0.5801736116409302,0.9994434118270874,0.3540534973144531,0.23309408128261566,-0.1339532434940338,0.9999796152114868,0.7380746006965637,0.25589731335639954,-0.059036124497652054,0.9998581409454346,0.22151239216327667,0.3503051996231079,-0.15787389874458313,0.9599575400352478,0.7891337275505066,0.39193376898765564,-0.2034529149532318,0.612686276435852,0.22860993444919586,0.46888619661331177,-0.08041162043809891,0.8982569575309753,0.7205997705459595,0.5222252011299133,-0.34979745745658875,0.6422668695449829,0.39890256524086,0.5027703642845154,0.019817369058728218,0.9998865723609924,0.6186661720275879,0.5058687925338745,-0.02056271769106388,0.9998095035552979,0.4318675994873047,0.6870836019515991,0.18047045171260834,0.8478208780288696,0.6155593991279602,0.6946304440498352,0.251009464263916,0.5309978723526001,0.4638482332229614,0.8888810276985168,0.2341899424791336,0.8020812273025513,-0.27617928171071304,1.1721948619762295,-1.209171802756133,0.4880669116973877
59,0.508382260799408,0.1464354693889618,0.5550909638404846,0.9994809627532959,0.3511697053909302,0.2348930686712265,-0.11585799604654312,0.9999799728393555,0.7428516745567322,0.2593061327934265,-0.10833416134119034,0.9998705387115479,0.22742825746536255,0.35224688053131104,-0.15644024312496185,0.9604047536849976,0.784428596496582,0.40063148736953735,-0.266804039478302,0.6470110416412354,0.25363561511039734,0.47430717945098877,-0.13222551345825195,0.8997195959091187,0.7164120674133301,0.5289846062660217,-0.39387157559394836,0.6744827628135681,0.4062303304672241,0.5051143169403076,0.02448982000350952,0.9998948574066162,0.6237390637397766,0.508386492729187,-0.025295564904808998,0.9998261332511902,0.42761507630348206,0.6904985308647156,0.1507645696401596,0.8549425601959229,0.6260318756103516,0.6981503367424011,0.20079177618026733,0.5651664137840271,0.44231870770454407,0.8904750347137451,0.11245475709438324,0.8139384984970093,0.5966120958328247,0.8940549492835999,0.24233423173427582,0.5254877209663391
